agent_id,pos_id,product_type,sale_amount,sale_date,commission_rate
AGENT_23,POS_101,phones,369.0,2025-12-01T03:09:30.650920,0.08
AGENT_17,POS_161,netflix,109.43,2025-12-01T05:09:30.650951,0.1
AGENT_15,POS_184,netflix,955.54,2025-11-30T09:09:30.650988,0.1
AGENT_43,POS_193,phones,784.55,2025-11-30T15:09:30.651012,0.08
AGENT_29,POS_174,prime,626.22,2025-12-01T08:09:30.651035,0.09
AGENT_29,POS_137,phones,426.06,2025-12-01T05:09:30.651077,0.08
AGENT_14,POS_117,dth,136.9,2025-11-30T17:09:30.651088,0.06
AGENT_13,POS_171,postpaid,924.52,2025-12-01T07:09:30.651098,0.07
AGENT_34,POS_131,dth,969.49,2025-11-30T19:09:30.651108,0.06
AGENT_32,POS_140,phones,753.56,2025-11-30T20:09:30.651118,0.08
AGENT_45,POS_131,prepaid,843.21,2025-11-30T11:09:30.651127,0.05
AGENT_17,POS_127,prime,766.81,2025-12-01T00:09:30.651138,0.09
AGENT_18,POS_153,prepaid,505.57,2025-11-30T19:09:30.651147,0.05
AGENT_34,POS_147,prepaid,872.48,2025-11-30T22:09:30.651156,0.05
AGENT_32,POS_168,prepaid,729.63,2025-12-01T05:09:30.651166,0.05
AGENT_26,POS_109,prime,676.93,2025-11-30T18:09:30.651175,0.09
AGENT_38,POS_101,dth,521.27,2025-11-30T20:09:30.651184,0.06
AGENT_23,POS_166,phones,673.5,2025-11-30T22:09:30.651194,0.08
AGENT_43,POS_129,prepaid,784.52,2025-12-01T05:09:30.651203,0.05
AGENT_22,POS_170,prime,41.87,2025-12-01T07:09:30.651212,0.09
AGENT_7,POS_165,prepaid,640.69,2025-11-30T13:09:30.651222,0.05
AGENT_46,POS_116,prime,707.31,2025-11-30T21:09:30.651231,0.09
AGENT_9,POS_175,prepaid,272.86,2025-12-01T01:09:30.651241,0.05
AGENT_44,POS_160,netflix,550.13,2025-12-01T04:09:30.651250,0.1
AGENT_4,POS_142,prime,400.65,2025-11-30T14:09:30.651259,0.09
AGENT_48,POS_182,phones,359.08,2025-11-30T23:09:30.651269,0.08
AGENT_16,POS_184,netflix,548.37,2025-12-01T05:09:30.651282,0.1
AGENT_40,POS_196,prime,892.22,2025-11-30T19:09:30.651291,0.09
AGENT_6,POS_148,dth,381.18,2025-11-30T22:09:30.651300,0.06
AGENT_11,POS_152,postpaid,400.7,2025-12-01T00:09:30.651310,0.07
AGENT_37,POS_145,phones,542.94,2025-11-30T18:09:30.651319,0.08
